,INMUEBLES Y PROPIEDADES DESOCUPADAS,,,,,
,"NAVES INDUSTRIALES DE BAJA CALIFORNIA, S.A. DE C.V.",,,,,
,,,,,,
,Clave Catastral,Ubicacion,Superficie M2 Terreno,Superfici sqft Edificio,Ubicación,Servicios
,K05-011-02,Terreno Spot Technology,20000,,"Lote 11 Fraccion 1 Porcion 2 Colonia 2 Division 2, Cerro Prieto, Mexiali B.C.",Lote Baldio
NI C Calles 018,Q5-018-014,Terreno Col Calles,3800,,"Lote 18 Fraccion Este Porcion 3 Col. Calles, Mexicali B.C.",Lote Baldio
NI C Calles 008,Q5-018-008,Terreno Col Calles,868.1,,"Lote 18 Fraccion Este Porcion 3 Col. Calles, Mexicali B.C.",Lote Baldio
NI R Clifford 007,P8-500-007,Terreno Rancho Clifford,10242.3,,"Derecho paso de servidumbre CFE Rancho Clifford, Progreso Mexicali B.C.",Lote Baldio
NI R Clifford 009,P8-500-009,Terreno Rancho Clifford,66090.69,,"Lote SN Fraccion Oeste Porcion Central 3 Fraccion Sur, Col. Rancho Clifford Mexicali B.C.",Lote Baldio
,,,101001.09,,,
,,,,,,
,,,,,,
,"INMOBILIARIA NELSON LUKEN, S.A. DE C.V.",,,,,
,,,,,,
,Clave Catastral,Ubicacion,Superficie M2 Terreno,Superfici sqft Edificio,Ubicación,Servicios
NL Carranza P3,G4-007-026,Terreno Carranza Lote 7 F 4 P6 FB P3,1699.329,,"Calzada Venustiano Carranza SN Lote 7 Fraccion 4 Porcion 6 Fraccion B porcion 3 Colonia 2 Division 2, Mexicali B.C.",Lote Baldio
NL Carranza P4,G4-007-027,Terreno Carranza Lote 7 F 4 P6 FB P4,1319.018,,"Calzada Venustiano Carranza SN Lote 7 Fraccion 4 Porcion 6 Fraccion B porcion 4 Colonia 2 Division 2, Mexicali B.C.",Lote Baldio
NL Carranza P5,G4-007-028,Terreno Carranza Lote 7 F 4 P6 FB P5,1280.35,,"Calzada Venustiano Carranza SN Lote 7 Fraccion 4 Porcion 6 Fraccion B porcion 5 Colonia 2 Division 2, Mexicali B.C.",Lote Baldio
NL Carranza P6,G4-007-029,Terreno Carranza Lote 7 F 4 P6 FB P6,1260.036,,"Calzada Venustiano Carranza SN Lote 7 Fraccion 4 Porcion 6 Fraccion B porcion 6 Colonia 2 Division 2, Mexicali B.C.",Lote Baldio
,,,5558.733,,,
,,,,,,
,CONSTRUCTORA BADEMI S.A. DE C.V.,,,,,
,,,,,,
,Clave Catastral,Ubicacion,Superficie M2 Terreno,Superfici sqft Edificio,Ubicación,Servicios
CB Ej Puebla Fr 2,R5-050-002,Ejido Puebla Parcela 50,2106.714,,Parcela 50 Z-1 P-1/6 Fraccion 2 Ejido puebla Mexicali,Lote Baldio
CB Ej Puebla Fr 3,R5-050-003,Ejido Puebla Parcela 50,20000,,Parcela 50 Z-1 P-1/6 Fraccion 3 Ejido puebla Mexicali,Lote Baldio
CB Ej Puebla Fr 4,R5-050-004,Ejido Puebla Parcela 50,22706.031,,Parcela 50 Z-1 P-1/6 Fraccion 4 Ejido puebla Mexicali,Lote Baldio
,,,,,,
,,,44812.744999999995,,,
,,,,,,
,PROPIEDADES NELSON DE MEXICALI S.A. DE C.V.,,,,,
,,,,,,
,Clave Catastral,Ubicacion,Superficie M2 Terreno,Superfici sqft Edificio,Ubicación,Servicios
PN Ej Puebla P72,R5-072-001,Ejido Puebla Parcela 72,212353.99,,Parcela 72 Z-1 P 1/6 Sin Manzana Ejido Puebla MEXICALI,Lote Baldio
PN Ej Pubela P66,R5-066-003,Ejido Puebla Parcela 66 2017,141509.654,,Parcela 66 Z-1 p 1/6 F.S. P.I. Sin Manzana Ejido Puebla MEXICALI,Lote Baldio
PN Col Calles L6,Q5-006-005,Terreno Sr. Moreno Lote 6 col. Calle,15363.15,,Urbano Vazquez SN Col. Calles Mexicali B.C.,Lote Baldio
PN R Clifford 008,P8-500-008,Terreno Rancho Clifford,3363.04,,Lote Derecho de paso servidumbre CFE 2 Manzana S/M,Lote Baldio
PN R Clifford 010,P8-500-010,Terreno Rancho Clifford,42407.34,,Lote SN Fraccion Oeste Porcion Central 4 Manzana S/N Rancho Clifford,Lote Baldio
PN El Colorado 023,G4-013-023,Terreno el colorado,21288.436,,Calle Siderurgia SN Col Dos division dos,Lote Baldio
PN R Clifford 030,P8-500-030,Terreno Rancho Clifford,192339.513,,Lote SN Fraccion Oeste Porcion Sur Fraccion 1 Manzana S/N Rancho Clifford,Lote Baldio
PN SLP 004,R5-050-004,Edificio SLP,52943.18,52646.29,"Calle 4 exterior 500 colonia no especisficada en catalogo, san luis potosi, san luis potosi, c.p. 78426,",Energia electrica/agua
,,,681568.3030000001,52646.29,,
,,,,,,
,,,,,,
,AMBOISE,,,,,
,,,,,,
,Clave Catastral,Ubicacion,Superficie M2 Terreno,Superfici sqft Edificio,Ubicación,Servicios
A C Prieto L22,F4-022-009,Terreno Sres Hurtado,120000,,Lote 22 Fraccion 1 Colonia 1 Division 2 Cerro Prieto Mexicali B.C.,Lote Baldio
,,,120000,,,
,,,,,,
,,,,,,
,ARISONORA INDUSTRIAL PARK,,,,,
,,,,,,
,Clave Catastral,Ubicacion,Superficie M2 Terreno,Superfici sqft Edificio,Ubicación,Servicios
AIP SLR C PB,670010008041*,Terreno SLRC Porcion B,48174.2,,"Lote Poligono 11 Fraccion Norte Porcion B Parque Industria Internacional San Luis Rio Colorado, Sonora",Lote Baldio
AIP SLR C PC,670010008008*,Terreno SLRC Porcion C,286302.569,,"Lote Poligono 11 Fraccion Norte Porcion C Parque Industria Internacional San Luis Rio Colorado, Sonora",Lote Baldio
AIP SLR C PA,670010008042*,Terreno SLRC Porcion A,15575.77,48383.88496,"Lote Poligono 11 Fraccion Norte Porcion A Parque Industria Internacional San Luis Rio Colorado, Sonora",Energia electrica
,,,,,,
,,,350052.53900000005,48383.88496,,
,,,,,,
,MED BCN,,,,,
,,,,,,
,Clave Catastral,Ubicacion,Superficie M2,Superfici sqft Edificio,Ubicación,Servicios
MED ENS El Morro,ZP-100-367,Terreno Ensenada,10000,,"Lote Predio el Morro Fraccion A-2 Zona Playitas, Ensenada BC",Lote Baldio
,,,,,,
,,,10000,,,
,,,,,,
,,,,,,
,PARQUE INDUSTRIAL NELSON,,,,,
N L13,XN-001-013,Parque Industrial Nelson,8719.3,,"Circuito Norte Lote 13, Carretera a San Luis Km 14 Paque Industrial Nelson","Energia Eléctrica, Drenaje y Pluvial, Telecomunicaciones"
N L9,XN-001-009,Parque Industrial Nelson,8450,,"Circuito Norte Lote 9, Carretera a San Luis Km 14 Paque Industrial Nelson","Energia Eléctrica, Drenaje y Pluvial, Telecomunicaciones"
,,,,,,
,PARQUE INDUSTRIAL NELSON II,,,,,
N2 UC-1.1A,,Parque Industrial Nelson II,19634.98,, Blvd. Venustiano Carranza entre Manzanilla y Piñon.,"Energia Eléctrica, Drenaje y Pluvial, Telecomunicaciones"
N2 UC.2.1B,,Parque Industrial Nelson II,43336.81,, Blvd. Venustiano Carranza entre Manzanilla y Piñon.,"Energia Eléctrica, Drenaje y Pluvial, Telecomunicaciones"
N2 UC-2.1C,,Parque Industrial Nelson II,9292.58,, Blvd. Venustiano Carranza entre Manzanilla y Piñon.,"Energia Eléctrica, Drenaje y Pluvial, Telecomunicaciones"
